Sample_id,Sample_label
2996,4
2997,5
2998,2
2999,1
3000,1
3001,1
3002,4
3003,2
3004,1
3005,10
3006,1
3007,3
3008,3
3009,1
3010,9
3011,2
3012,5
3013,5
3014,1
3015,1
3016,3
3017,3
3018,4
3019,3
3020,3
3021,10
3022,2
3023,2
3024,2
3025,1
3026,1
3027,8
3028,1
3029,5
3030,7
3031,1
3032,2
3033,2
3034,4
3035,1
3036,1
3037,5
3038,1
3039,1
3040,3
3041,2
3042,1
3043,1
3044,2
3045,1
3046,1
3047,5
3048,1
3049,1
3050,1
3051,1
3052,5
3053,4
3054,1
3055,9
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,2
3063,6
3064,1
3065,1
3066,2
3067,5
3068,6
3069,5
3070,1
3071,1
3072,7
3073,1
3074,2
3075,5
3076,1
3077,1
3078,2
3079,1
3080,7
3081,1
3082,5
3083,1
3084,1
3085,3
3086,6
3087,2
3088,1
3089,1
3090,2
3091,10
3092,1
3093,2
3094,1
3095,1
3096,2
3097,2
3098,1
3099,3
3100,1
3101,1
3102,2
3103,2
3104,6
3105,2
3106,4
3107,2
3108,1
3109,2
3110,7
3111,2
3112,1
3113,1
3114,1
3115,5
3116,1
3117,2
3118,1
3119,1
3120,2
3121,5
3122,1
3123,2
3124,1
3125,1
3126,1
3127,6
3128,1
3129,2
3130,2
3131,2
3132,5
3133,2
3134,4
3135,1
3136,1
3137,2
3138,2
3139,1
3140,3
3141,1
3142,3
3143,1
3144,5
3145,1
3146,1
3147,1
3148,6
3149,1
3150,10
3151,1
3152,1
3153,1
3154,9
3155,1
3156,4
3157,3
3158,2
3159,1
3160,2
3161,4
3162,2
3163,1
3164,5
3165,2
3166,1
3167,4
3168,8
3169,1
3170,2
3171,1
3172,4
3173,1
3174,7
3175,1
3176,1
3177,1
3178,1
3179,9
3180,7
3181,7
3182,1
3183,1
3184,1
3185,7
3186,6
3187,4
3188,1
3189,1
3190,5
3191,1
3192,1
3193,9
3194,9
3195,1
3196,1
3197,7
3198,1
3199,1
3200,5
3201,1
3202,1
3203,1
3204,4
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,6
3212,1
3213,1
3214,4
3215,1
3216,1
3217,1
3218,9
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,5
3226,1
3227,1
3228,4
3229,1
3230,3
3231,1
3232,2
3233,6
3234,1
3235,1
3236,2
3237,1
3238,5
3239,1
3240,1
3241,1
3242,1
3243,1
3244,5
3245,9
3246,3
3247,1
3248,5
3249,8
3250,10
3251,1
3252,1
3253,1
3254,1
3255,5
3256,4
3257,1
3258,1
3259,1
3260,1
3261,2
3262,5
3263,7
3264,1
3265,2
3266,5
3267,9
3268,4
3269,1
3270,1
3271,5
3272,5
3273,5
3274,6
3275,1
3276,1
3277,1
3278,2
3279,9
3280,1
3281,1
3282,1
3283,1
3284,1
3285,7
3286,1
3287,3
3288,1
3289,1
3290,5
3291,1
3292,1
3293,4
3294,3
3295,3
3296,2
3297,1
3298,1
3299,2
3300,1
3301,1
3302,2
3303,4
3304,1
3305,2
3306,2
3307,1
3308,8
3309,1
3310,1
3311,9
3312,1
3313,1
3314,1
3315,2
3316,8
3317,1
3318,2
3319,4
3320,3
3321,3
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,1
3330,1
3331,3
3332,3
3333,1
3334,1
3335,1
3336,2
3337,2
3338,4
3339,1
3340,1
3341,1
3342,1
3343,5
3344,2
3345,10
3346,3
3347,2
3348,4
3349,2
3350,1
3351,1
3352,9
3353,1
3354,1
3355,1
3356,3
3357,8
3358,1
3359,2
3360,1
3361,1
3362,4
3363,1
3364,1
3365,9
3366,1
3367,5
3368,6
3369,2
3370,3
3371,1
3372,1
3373,7
3374,1
3375,1
3376,5
3377,1
3378,10
3379,1
3380,7
3381,1
3382,1
3383,1
3384,1
3385,9
3386,10
3387,1
3388,1
3389,1
3390,4
3391,1
3392,5
3393,1
3394,4
3395,2
3396,1
3397,7
3398,1
3399,1
3400,6
3401,5
3402,1
3403,2
3404,6
3405,4
3406,5
3407,1
3408,1
3409,2
3410,1
3411,2
3412,1
3413,1
3414,1
3415,1
3416,2
3417,1
3418,7
3419,1
3420,1
3421,2
3422,1
3423,1
3424,1
3425,2
3426,1
3427,1
3428,2
3429,3
3430,1
3431,1
3432,1
3433,1
3434,1
3435,5
3436,2
3437,3
3438,1
3439,1
3440,1
3441,5
3442,2
3443,2
3444,5
3445,3
3446,8
3447,2
3448,1
3449,2
3450,2
3451,5
3452,1
3453,9
3454,10
3455,2
3456,1
3457,1
3458,1
3459,4
3460,2
3461,2
3462,2
3463,1
3464,9
3465,1
3466,2
3467,2
3468,8
3469,1
3470,1
3471,4
3472,2
3473,1
3474,2
3475,1
3476,1
3477,5
3478,3
3479,3
3480,2
3481,1
3482,1
3483,2
3484,2
3485,2
3486,1
3487,1
3488,2
3489,3
3490,6
3491,7
3492,1
3493,1
3494,1
3495,1
3496,4
3497,4
3498,6
3499,5
3500,7
3501,2
3502,5
3503,3
3504,1
3505,4
3506,2
3507,1
3508,3
3509,1
3510,1
3511,1
3512,7
3513,8
3514,2
3515,1
3516,10
3517,9
3518,5
3519,2
3520,1
3521,1
3522,8
3523,1
3524,10
3525,8
3526,3
3527,1
3528,1
3529,1
3530,5
3531,2
3532,1
3533,10
3534,2
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,2
3543,2
3544,1
3545,1
3546,9
3547,1
3548,4
3549,2
3550,1
3551,1
3552,1
3553,2
3554,3
3555,2
3556,7
3557,1
3558,1
3559,5
3560,3
3561,6
3562,9
3563,1
3564,5
3565,3
3566,1
3567,1
3568,6
3569,2
3570,1
3571,6
3572,1
3573,1
3574,1
3575,4
3576,1
3577,7
3578,1
3579,1
3580,1
3581,1
3582,2
3583,1
3584,6
3585,9
3586,1
3587,1
3588,2
3589,2
3590,1
3591,9
3592,3
3593,7
3594,1
3595,3
3596,1
3597,1
3598,2
3599,1
3600,5
3601,2
3602,8
3603,1
3604,1
3605,2
3606,1
3607,4
3608,2
3609,1
3610,5
3611,1
3612,2
3613,1
3614,2
3615,9
3616,3
3617,1
3618,2
3619,7
3620,3
3621,10
3622,1
3623,10
3624,1
3625,1
3626,4
3627,7
3628,1
3629,2
3630,1
3631,3
3632,9
3633,5
3634,1
3635,1
3636,1
3637,1
3638,1
3639,3
3640,1
3641,1
3642,4
3643,2
3644,2
3645,1
3646,2
3647,1
3648,4
3649,1
3650,5
3651,1
3652,3
3653,4
3654,7
3655,1
3656,6
3657,1
3658,1
3659,9
3660,2
3661,1
3662,5
3663,2
3664,1
3665,3
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,2
3674,7
3675,1
3676,1
3677,2
3678,1
3679,2
3680,1
3681,3
3682,5
3683,2
3684,8
3685,1
3686,7
3687,1
3688,1
3689,1
3690,1
3691,2
3692,1
3693,3
3694,1
3695,1
3696,2
3697,7
3698,2
3699,2
3700,1
3701,5
3702,7
3703,2
3704,1
3705,7
3706,2
3707,2
3708,9
3709,1
3710,3
3711,1
3712,3
3713,2
3714,1
3715,4
3716,1
3717,1
3718,2
3719,1
3720,1
3721,1
3722,1
3723,1
3724,1
3725,3
3726,1
3727,1
3728,1
3729,1
3730,2
3731,2
3732,5
3733,1
3734,1
3735,7
3736,1
3737,1
3738,7
3739,4
3740,4
3741,7
3742,1
3743,3
3744,1
3745,8
3746,2
3747,5
3748,1
3749,1
3750,8
3751,1
3752,1
3753,1
3754,2
3755,5
3756,1
3757,1
3758,7
3759,1
3760,4
3761,1
3762,1
3763,2
3764,2
3765,2
3766,2
3767,4
3768,3
3769,1
3770,1
3771,7
3772,5
3773,1
3774,3
3775,6
3776,3
3777,1
3778,5
3779,2
3780,6
3781,7
3782,2
3783,1
3784,1
3785,5
3786,1
3787,1
3788,2
3789,7
3790,1
3791,4
3792,1
3793,1
3794,2
3795,1
3796,4
3797,2
3798,1
3799,1
3800,2
3801,1
3802,7
3803,7
3804,1
3805,1
3806,1
3807,4
3808,5
3809,1
3810,1
3811,1
3812,3
3813,5
3814,2
3815,1
3816,1
3817,1
3818,9
3819,1
3820,1
3821,1
3822,10
3823,5
3824,1
3825,1
3826,5
3827,2
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,5
3835,5
3836,5
3837,1
3838,1
3839,4
3840,1
3841,1
3842,9
3843,1
3844,3
3845,4
3846,1
3847,1
3848,2
3849,1
3850,1
3851,1
3852,1
3853,9
3854,8
3855,3
3856,1
3857,2
3858,8
3859,1
3860,2
3861,1
3862,1
3863,1
3864,2
3865,1
3866,1
3867,1
3868,1
3869,9
3870,3
3871,2
3872,2
3873,6
3874,1
3875,10
3876,2
3877,5
3878,1
3879,2
3880,1
3881,1
3882,1
3883,1
3884,10
3885,5
3886,1
3887,1
3888,1
3889,1
3890,2
3891,4
3892,1
3893,9
3894,1
3895,2
3896,1
3897,9
3898,1
3899,1
3900,1
3901,1
3902,8
3903,8
3904,10
3905,7
3906,2
3907,1
3908,4
3909,1
3910,1
3911,3
3912,1
3913,1
3914,9
3915,1
3916,1
3917,8
3918,1
3919,9
3920,2
3921,2
3922,6
3923,1
3924,1
3925,2
3926,1
3927,1
3928,1
3929,2
3930,5
3931,4
3932,1
3933,10
3934,2
3935,1
3936,1
3937,1
3938,1
3939,9
3940,2
3941,1
3942,3
3943,1
3944,4
3945,9
3946,3
3947,4
3948,1
3949,1
3950,1
3951,4
3952,2
3953,2
3954,3
3955,3
3956,4
3957,9
3958,4
3959,4
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,2
3968,2
3969,1
3970,7
3971,6
3972,1
3973,9
3974,1
3975,2
3976,1
3977,1
3978,4
3979,9
3980,1
3981,1
3982,9
3983,2
3984,9
3985,3
3986,2
3987,7
3988,1
3989,3
3990,1
3991,1
3992,9
3993,4
3994,1
3995,2
3996,1
3997,1
3998,7
3999,1
4000,1
4001,1
4002,1
4003,1
4004,9
4005,1
4006,1
4007,1
4008,1
4009,5
4010,1
4011,1
4012,1
4013,1
4014,9
4015,1
4016,1
4017,1
4018,1
4019,9
4020,5
4021,8
4022,9
4023,1
4024,1
4025,7
4026,1
4027,1
4028,1
4029,9
4030,7
4031,1
4032,1
4033,2
4034,1
4035,1
4036,1
4037,5
4038,1
4039,7
4040,1
4041,2
4042,1
4043,3
4044,9
4045,2
4046,1
4047,8
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,2
4057,2
4058,9
4059,2
4060,2
4061,1
4062,1
4063,2
4064,1
4065,1
4066,10
4067,1
4068,3
4069,1
4070,5
4071,2
4072,2
4073,2
4074,2
4075,1
4076,1
4077,7
4078,3
4079,1
4080,10
4081,1
4082,2
4083,9
4084,4
4085,9
4086,5
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,5
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,5
4105,5
4106,2
4107,1
4108,1
4109,6
4110,3
4111,1
4112,1
4113,1
4114,2
4115,3
4116,1
4117,8
4118,1
4119,2
4120,1
4121,2
4122,1
4123,1
4124,4
4125,1
4126,2
4127,1
4128,1
4129,1
4130,3
4131,1
4132,1
4133,1
4134,1
4135,2
4136,5
4137,3
4138,7
4139,1
4140,1
4141,1
4142,1
4143,2
4144,1
4145,9
4146,1
4147,2
4148,2
4149,4
4150,1
4151,1
4152,6
4153,1
4154,4
4155,4
4156,4
4157,1
4158,2
4159,1
4160,1
4161,1
4162,6
4163,5
4164,1
4165,1
4166,5
4167,1
4168,1
4169,2
4170,1
4171,1
4172,1
4173,1
4174,5
4175,5
4176,1
4177,10
4178,6
4179,7
4180,1
4181,2
4182,1
4183,1
4184,3
4185,10
4186,1
4187,1
4188,1
4189,1
4190,10
4191,10
4192,2
4193,3
4194,1
4195,6
4196,1
4197,1
4198,10
4199,3
4200,5
4201,10
4202,10
4203,5
4204,2
4205,5
4206,1
4207,1
4208,2
4209,1
4210,1
4211,3
4212,1
4213,1
4214,1
4215,3
4216,2
4217,2
4218,1
4219,1
4220,1
4221,1
4222,4
4223,2
4224,6
4225,1
4226,1
4227,3
4228,1
4229,1
4230,1
4231,1
4232,1
4233,7
4234,5
4235,3
4236,4
4237,4
4238,1
4239,1
4240,1
4241,5
4242,4
4243,1
4244,1
4245,1
4246,2
4247,8
4248,1
4249,2
4250,2
4251,1
4252,5
4253,1
4254,1
4255,2
4256,1
4257,9
4258,2
4259,1
4260,7
4261,3
4262,8
4263,10
4264,4
4265,4
4266,1
4267,9
4268,2
4269,1
4270,2
4271,1
4272,2
4273,4
4274,6
4275,2
4276,3
4277,7
4278,2
4279,1
4280,2
4281,1
4282,1
4283,1
4284,1
4285,4
4286,4
4287,7
4288,4
4289,1
4290,1
4291,1
4292,3
4293,1
4294,1
4295,3
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,5
4304,4
4305,10
4306,1
4307,7
4308,6
4309,1
4310,2
4311,1
4312,1
4313,1
4314,1
4315,3
4316,5
4317,7
4318,9
4319,5
4320,1
4321,4
4322,1
4323,1
4324,5
4325,1
4326,1
4327,8
4328,1
4329,1
4330,1
4331,3
4332,1
4333,5
4334,1
4335,10
4336,7
4337,7
4338,9
4339,1
4340,2
4341,1
4342,1
4343,5
4344,8
4345,1
4346,10
4347,10
4348,4
4349,9
4350,2
4351,4
4352,8
4353,8
4354,1
4355,2
4356,1
4357,1
4358,1
4359,4
4360,1
4361,1
4362,1
4363,2
4364,5
4365,2
4366,10
4367,2
4368,6
4369,7
4370,1
4371,1
4372,3
4373,2
4374,1
4375,1
4376,3
4377,4
4378,1
4379,1
4380,1
4381,8
4382,1
4383,1
4384,1
4385,1
4386,4
4387,1
4388,2
4389,2
4390,1
4391,8
4392,9
4393,10
4394,1
4395,1
4396,1
4397,7
4398,1
4399,4
4400,6
4401,2
4402,2
4403,1
4404,1
4405,3
4406,8
4407,1
4408,1
4409,1
4410,1
4411,1
4412,3
4413,4
4414,4
4415,1
4416,4
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,9
4428,1
4429,8
4430,2
4431,2
4432,5
4433,1
4434,2
4435,3
4436,7
4437,1
4438,1
4439,6
4440,1
4441,3
4442,1
4443,1
4444,1
4445,1
4446,1
4447,5
4448,2
4449,1
4450,1
4451,2
4452,1
4453,1
4454,9
4455,1
4456,2
4457,1
4458,1
4459,9
4460,2
4461,1
4462,3
4463,3
4464,2
4465,1
4466,9
4467,1
4468,1
4469,5
4470,9
4471,9
4472,1
4473,1
4474,2
4475,7
4476,5
4477,1
4478,5
4479,1
4480,1
4481,1
4482,5
4483,1
4484,4
4485,5
4486,1
4487,1
4488,1
4489,4
4490,1
4491,1
4492,10
4493,1
4494,1
4495,1
4496,1
4497,1
4498,2
4499,1
4500,1
4501,1
4502,1
4503,10
4504,1
4505,4
4506,1
4507,7
4508,3
4509,1
4510,3
4511,7
4512,2
4513,1
4514,1
4515,2
4516,2
4517,1
4518,1
4519,1
4520,2
4521,8
4522,9
4523,4
4524,1
4525,1
4526,1
4527,9
4528,1
4529,2
4530,4
4531,1
4532,1
4533,1
4534,2
4535,1
4536,1
4537,1
4538,9
4539,3
4540,3
4541,1
4542,2
4543,3
4544,1
4545,1
4546,1
4547,3
4548,4
4549,5
4550,7
4551,1
4552,1
4553,1
4554,1
4555,1
4556,4
4557,3
4558,8
4559,5
4560,1
4561,10
4562,1
4563,5
4564,9
4565,1
4566,1
4567,4
4568,1
4569,1
4570,3
4571,1
4572,1
4573,5
4574,1
4575,7
4576,3
4577,1
4578,2
4579,7
4580,4
4581,1
4582,2
4583,1
4584,1
4585,3
4586,3
4587,1
4588,9
4589,1
4590,2
4591,1
4592,1
4593,3
4594,4
4595,2
4596,1
4597,2
4598,1
4599,3
4600,9
4601,10
4602,6
4603,4
4604,1
4605,5
4606,7
4607,1
4608,1
4609,1
4610,5
4611,2
4612,1
4613,1
4614,1
4615,1
4616,5
4617,1
4618,1
4619,1
4620,2
4621,1
4622,3
4623,4
4624,4
4625,3
4626,1
4627,1
4628,1
4629,2
4630,1
4631,1
4632,4
4633,3
4634,4
4635,9
4636,9
4637,1
4638,1
4639,1
4640,2
4641,7
4642,1
4643,2
4644,8
4645,1
4646,1
4647,1
4648,1
4649,2
4650,5
4651,1
4652,1
4653,9
4654,4
4655,1
4656,10
4657,2
4658,4
4659,2
4660,2
4661,2
4662,4
4663,1
4664,10
4665,1
4666,1
4667,1
4668,1
4669,9
4670,1
4671,1
4672,1
4673,2
4674,7
4675,1
4676,3
4677,1
4678,4
4679,1
4680,1
4681,2
4682,4
4683,1
4684,4
4685,1
4686,1
4687,1
4688,4
4689,7
4690,1
4691,1
4692,2
4693,1
4694,3
4695,2
4696,1
4697,2
4698,7
4699,3
4700,7
4701,5
4702,1
4703,1
4704,1
4705,5
4706,1
4707,4
4708,2
4709,1
4710,1
4711,1
4712,1
4713,5
4714,1
4715,4
4716,5
4717,1
4718,4
4719,2
4720,1
4721,2
4722,1
4723,1
4724,4
4725,8
4726,3
4727,1
4728,1
4729,7
4730,1
4731,2
4732,2
4733,3
4734,1
4735,1
4736,1
4737,2
4738,3
4739,7
4740,5
4741,2
4742,5
4743,2
4744,6
4745,6
4746,1
4747,2
4748,9
4749,1
4750,1
4751,5
4752,5
4753,1
4754,3
4755,1
4756,1
4757,5
4758,2
4759,3
4760,2
4761,1
4762,3
4763,4
4764,3
4765,6
4766,1
4767,7
4768,5
4769,4
4770,1
4771,2
4772,5
4773,1
4774,1
4775,1
4776,1
4777,5
4778,1
4779,1
4780,3
4781,2
4782,1
4783,7
4784,1
4785,9
4786,1
4787,2
4788,3
4789,1
4790,1
4791,1
4792,8
4793,1
4794,1
4795,9
4796,1
4797,2
4798,1
4799,2
4800,5
4801,9
4802,7
4803,2
4804,2
4805,3
4806,1
4807,5
4808,1
4809,2
4810,5
4811,1
4812,4
4813,2
4814,1
4815,3
4816,6
4817,9
4818,3
4819,1
4820,1
4821,1
4822,2
4823,2
4824,8
4825,1
4826,1
4827,1
4828,1
4829,7
4830,7
4831,1
4832,1
4833,1
4834,1
4835,1
4836,8
4837,9
4838,6
4839,2
4840,1
4841,2
4842,2
4843,2
4844,1
4845,3
4846,2
4847,5
4848,1
4849,1
4850,1
4851,9
4852,9
4853,7
4854,7
4855,1
4856,5
4857,1
4858,1
4859,1
4860,1
4861,5
4862,5
4863,7
4864,1
4865,2
4866,1
4867,5
4868,3
4869,1
4870,1
4871,7
4872,1
4873,7
4874,9
4875,2
4876,3
4877,5
4878,1
4879,6
4880,1
4881,1
4882,1
4883,1
4884,1
4885,3
4886,2
4887,7
4888,1
4889,1
4890,1
4891,2
4892,3
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,5
4901,4
4902,9
4903,10
4904,1
4905,1
4906,1
4907,1
4908,1
4909,2
4910,5
4911,1
4912,1
4913,1
4914,1
4915,1
4916,5
4917,10
4918,1
4919,3
4920,1
4921,9
4922,4
4923,1
4924,1
4925,2
4926,2
4927,3
4928,4
4929,2
4930,1
4931,8
4932,2
4933,1
4934,8
4935,1
4936,2
4937,1
4938,1
4939,7
4940,1
4941,7
4942,3
4943,1
4944,4
4945,1
4946,1
4947,2
4948,1
4949,2
4950,1
4951,10
4952,1
4953,2
4954,1
4955,5
4956,7
4957,4
4958,1
4959,1
4960,3
4961,1
4962,3
4963,5
4964,9
4965,1
4966,1
4967,1
4968,3
4969,1
4970,5
4971,9
4972,1
4973,1
4974,10
4975,4
4976,2
4977,3
4978,1
4979,7
4980,2
4981,9
4982,3
4983,5
4984,1
4985,1
4986,9
4987,1
4988,1
4989,1
4990,2
4991,1
4992,1
4993,5
4994,1
4995,2
4996,1
4997,1
4998,1
4999,5
5000,2
5001,1
5002,10
5003,3
5004,4
5005,1
5006,1
5007,1
5008,4
5009,1
5010,2
5011,1
5012,1
5013,3
5014,2
5015,2
5016,3
5017,6
5018,1
5019,2
5020,1
5021,9
5022,1
5023,8
5024,1
5025,1
5026,5
5027,2
5028,1
5029,4
5030,1
5031,1
5032,1
5033,8
5034,1
5035,2
5036,2
5037,1
5038,1
5039,1
5040,1
5041,4
5042,1
5043,2
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,3
5053,2
5054,1
5055,4
5056,1
5057,8
5058,4
5059,1
5060,1
5061,5
5062,3
5063,9
5064,1
5065,1
5066,9
5067,4
5068,1
5069,2
5070,1
5071,1
5072,1
5073,1
5074,9
5075,9
5076,5
5077,1
5078,1
5079,1
5080,4
5081,1
5082,1
5083,1
5084,4
5085,1
5086,2
5087,2
5088,4
5089,2
5090,1
5091,5
5092,1
5093,4
5094,9
5095,1
5096,1
5097,1
5098,1
5099,4
5100,2
5101,1
5102,1
5103,4
5104,1
5105,1
5106,1
5107,4
5108,2
5109,1
5110,1
5111,1
5112,1
5113,7
5114,2
5115,10
5116,1
5117,9
5118,2
5119,5
5120,4
5121,6
5122,1
5123,1
5124,2
5125,2
5126,1
5127,5
5128,1
5129,2
5130,9
5131,9
5132,1
5133,7
5134,2
5135,1
5136,6
5137,9
5138,2
5139,6
5140,1
5141,1
5142,2
5143,9
5144,1
5145,1
5146,3
5147,2
5148,2
5149,3
5150,1
5151,3
5152,8
5153,3
5154,2
5155,2
5156,1
5157,1
5158,1
5159,1
5160,1
5161,7
5162,2
5163,1
5164,1
5165,10
5166,1
5167,7
5168,1
5169,2
5170,2
5171,3
5172,5
5173,1
5174,1
5175,9
5176,1
5177,5
5178,7
5179,1
5180,1
5181,5
5182,3
5183,1
5184,1
5185,9
5186,1
5187,1
5188,1
5189,3
5190,1
5191,4
5192,9
5193,6
5194,8
5195,1
5196,2
5197,5
5198,1
5199,1
5200,1
5201,1
5202,6
5203,3
5204,1
5205,1
5206,1
5207,1
5208,1
5209,2
5210,1
5211,2
5212,3
5213,1
5214,4
5215,2
5216,4
5217,1
5218,1
5219,1
5220,5
5221,9
5222,3
5223,4
5224,1
5225,6
5226,7
5227,1
5228,1
5229,2
5230,2
5231,1
5232,1
5233,6
5234,1
5235,5
5236,1
5237,1
5238,10
5239,1
5240,7
5241,1
5242,1
5243,1
5244,1
5245,1
5246,2
5247,1
5248,5
5249,1
5250,1
5251,7
5252,1
5253,1
5254,4
5255,1
5256,4
5257,1
5258,5
5259,8
5260,3
5261,4
5262,2
5263,1
5264,3
5265,6
5266,6
5267,10
5268,1
5269,1
5270,2
5271,1
5272,6
5273,1
5274,1
5275,1
5276,4
5277,1
5278,2
5279,5
5280,5
5281,2
5282,8
5283,1
5284,4
5285,8
5286,5
5287,3
5288,1
5289,1
5290,2
5291,7
5292,1
5293,1
5294,10
5295,1
5296,1
5297,6
5298,1
5299,1
5300,5
5301,7
5302,1
5303,8
5304,6
5305,9
5306,1
5307,4
5308,7
5309,1
5310,3
5311,1
5312,2
5313,5
5314,1
5315,8
5316,1
5317,1
5318,5
5319,7
5320,1
5321,2
5322,1
5323,2
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,7
5332,1
5333,2
5334,1
5335,1
5336,5
5337,8
5338,9
5339,1
5340,1
5341,6
5342,3
5343,10
5344,2
5345,1
5346,1
5347,5
5348,1
5349,2
5350,2
5351,1
5352,10
5353,1
5354,1
5355,1
5356,1
5357,2
5358,1
5359,1
5360,9
5361,1
5362,1
5363,3
5364,1
5365,1
5366,1
5367,1
5368,9
5369,1
5370,1
5371,2
5372,7
5373,9
5374,2
5375,1
5376,1
5377,2
5378,2
5379,3
5380,4
5381,1
5382,1
5383,1
5384,1
5385,9
5386,2
5387,9
5388,7
5389,1
5390,4
5391,2
5392,2
5393,10
5394,1
5395,4
5396,6
5397,1
5398,4
5399,1
5400,9
5401,1
5402,1
5403,1
5404,9
5405,4
5406,4
5407,2
5408,1
5409,1
5410,1
5411,2
5412,7
5413,4
5414,1
5415,9
5416,4
5417,2
5418,1
5419,5
5420,2
5421,1
5422,9
5423,4
5424,1
5425,1
5426,3
5427,1
5428,5
5429,5
5430,1
5431,1
5432,1
5433,4
5434,8
5435,1
5436,4
5437,5
5438,1
5439,1
5440,1
5441,1
5442,9
5443,2
5444,1
5445,7
5446,1
5447,9
5448,1
5449,1
5450,1
5451,1
5452,5
5453,1
5454,1
5455,5
5456,6
5457,10
5458,2
5459,1
5460,5
5461,1
5462,8
5463,3
5464,1
5465,1
5466,1
5467,8
5468,1
5469,1
5470,1
5471,1
5472,1
5473,2
5474,2
5475,2
5476,1
5477,1
5478,9
5479,1
5480,1
5481,2
5482,1
5483,7
5484,1
5485,1
5486,1
5487,1
5488,10
5489,6
5490,3
5491,1
5492,1
5493,2
5494,1
5495,9
5496,5
5497,1
5498,1
5499,3
5500,1
5501,1
5502,1
5503,1
5504,4
5505,1
5506,2
5507,1
5508,1
5509,1
5510,1
5511,9
5512,2
5513,1
5514,4
5515,1
5516,1
5517,1
5518,1
5519,5
5520,2
5521,9
5522,1
5523,1
5524,3
5525,9
5526,5
5527,4
5528,1
5529,10
5530,4
5531,5
5532,1
5533,1
5534,5
5535,2
5536,4
5537,1
5538,2
5539,1
5540,9
5541,1
5542,5
5543,10
5544,1
5545,1
5546,1
5547,7
5548,5
5549,1
5550,7
5551,1
5552,1
5553,2
5554,3
5555,3
5556,7
5557,2
5558,2
5559,1
5560,1
5561,5
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,9
5569,2
5570,1
5571,1
5572,1
5573,1
5574,3
5575,1
5576,3
5577,7
5578,10
5579,1
5580,1
5581,2
5582,2
5583,1
5584,1
5585,1
5586,1
5587,3
5588,3
5589,1
5590,2
5591,10
5592,5
5593,3
5594,4
5595,7
5596,1
5597,1
5598,1
5599,10
5600,4
5601,1
5602,1
5603,1
5604,4
5605,1
5606,1
5607,5
5608,5
5609,1
5610,1
5611,1
5612,2
5613,2
5614,1
5615,1
5616,1
5617,1
5618,6
5619,2
5620,5
5621,4
5622,2
5623,1
5624,2
5625,1
5626,1
5627,1
5628,1
5629,1
5630,5
5631,9
5632,3
5633,8
5634,3
5635,1
5636,1
5637,1
5638,1
5639,7
5640,1
5641,1
5642,5
5643,4
5644,1
5645,2
5646,1
5647,1
5648,2
5649,1
5650,4
5651,10
5652,1
5653,2
5654,1
5655,1
5656,9
5657,8
5658,1
5659,2
5660,3
5661,1
5662,1
5663,1
5664,8
5665,1
5666,2
5667,8
5668,8
5669,1
5670,1
5671,10
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,4
5680,1
5681,1
5682,4
5683,4
5684,1
5685,1
5686,1
5687,1
5688,9
5689,7
5690,1
5691,1
5692,2
5693,10
5694,1
5695,1
5696,1
5697,4
5698,9
5699,3
5700,1
5701,1
5702,1
5703,5
5704,1
5705,1
5706,1
5707,3
5708,10
5709,6
5710,2
5711,1
5712,1
5713,1
5714,1
5715,2
5716,1
5717,3
5718,4
5719,1
5720,1
5721,1
5722,9
5723,1
5724,3
5725,1
5726,5
5727,5
5728,1
5729,7
5730,5
5731,5
5732,2
5733,2
5734,2
5735,1
5736,1
5737,1
5738,2
5739,1
5740,1
5741,2
5742,1
5743,1
5744,7
5745,5
5746,1
5747,1
5748,9
5749,2
5750,7
5751,5
5752,7
5753,4
5754,4
5755,9
5756,1
5757,1
5758,2
5759,2
5760,1
5761,3
5762,3
5763,5
5764,1
5765,1
5766,10
5767,1
5768,1
5769,3
5770,4
5771,1
5772,1
5773,1
5774,5
5775,6
5776,7
5777,9
5778,7
5779,3
5780,4
5781,3
5782,1
5783,1
5784,9
5785,1
5786,3
5787,1
5788,1
5789,1
5790,9
5791,4
5792,1
